,username,tweet,like,result
22,Aowmemsokw,@FirstMediaCares @luthfiyyah71 Min dm saya,0,negative
23,aIpheuz,@FirstMediaCares halo min mau berheti berlangganan buat ID  94918401,0,negative
24,sri_asriuntari,"@FirstMediaCares Mohon maaf.. dicek saja di blok G2 Puri Permata Cipondoh Tgr.. karena bukan di saya saja yg mengalami gangguan, 1 blok ya... Sudah 3 hari, betul betul tidak ada layanan sama sekali..
Hadeeeuh.. kesel banget jadinya..",0,negative
25,naufalg14491820,"@FirstMediaCares halo min, tolong perbaiki wifi mati nyala dari kemaren, nomor pelanggan 65220101",0,positive
26,oectoberlove,@FirstMediaCares udah ya min 🫶🏻,0,negative
27,sri_asriuntari,"@FirstMediaCares Di area saya, Cipondoh Tangerang, mulai hari Rabu, 8 Jun sd hari ini Jumat, 10 Jun.. mengalami gangguan.. kami telp ke serv center yg menjawab mesin.. kenapa lama betul gangguannya ya??🙏🙏",0,negative
28,NewGame00294208,"@FirstMediaCares @luthfiyyah71 Woi balas
Ini firstmediacares cuma buat pajangan
Internet eror sekarang firstmediacare nya internet nya juga gangguan",0,positive
29,AtapRealty,"@FirstMediaCares min ini internet 24 jam dah nga konek 
Lama banget ya",0,negative
30,jubileeartbeat,@FirstMediaCares kok tambah sering mati total ya,0,negative
31,oectoberlove,"@FirstMediaCares gimana dm nya min, gabisa dm mimin nya",0,positive
32,jubileeartbeat,@FirstMediaCares internet sama tv kabel dah 2 hari mati nih bikin bete nih butuh buat kerja ini,0,negative
33,xiao_rui_i,@FirstMediaCares sudah ku respon ya kak😊,0,negative
34,nazwaputri46,@FirstMediaCares Min daerah serang -padarincang -kp ranca sumur kode pos 42168 jaringanya sudah masuk belom?,0,negative
35,jubileeartbeat,@FirstMediaCares Udah cek ke jaringannya blom nih udah capek nih dr kemaren nih kg ada kemajuan,0,negative
36,krissoegilar,"@FirstMediaCares kenapa harga berlangganan yg 50mbps jadi 422.633?
Padahal kata sales dan dibrosur harganya cuma 360 dan gratis pemasangan? Mohon dicek ya ini id nya 12267200",0,negative
37,jubileeartbeat,@FirstMediaCares eh ngak d respon nih,0,negative
38,xiao_rui_i,"@FirstMediaCares Kak, id aku 10700430 mau ngajuin perubahan paket dari Family Plus ke Family dengan alasan jarang digunakan, apakah bisa?",0,positive
39,jubileeartbeat,@FirstMediaCares Ini udah dr kemarwn nih min masa 2 hari mati internet sama tv kabel nya,0,positive
40,jubileeartbeat,@FirstMediaCares Ini gimana nih min udah dr kemaren ini mati semua,0,negative
41,Pantauaja67,"@FirstMediaCares @robi83670570 Halo first media ,bagaimana nih pelayanan anda saya tinggal di puri permata cipondoh sdh 3 hari tidak dapat sambungan internet ,sampai kapan saya harus menunggu ?",0,negative
42,jubileeartbeat,@FirstMediaCares ini udah2 hari mati nih tv kabel dan internetnya nih parah nih,0,negative
43,jubileeartbeat,@FirstMediaCares Ini min https://t.co/cgXy5DO1sx,0,negative
44,jubileeartbeat,@FirstMediaCares kalo internetnya aja oke mungkin dr modemnya tapi ini tv cabelnya juga gimana ini mah mati dr pusat nya gimana nih,0,negative
45,jubileeartbeat,@FirstMediaCares min ini tv cabel sama internetnya blom nyala nyala ini dr kemaren min,0,negative
46,inianakbungsu,"@FirstMediaCares min wifi saya sudah bisa, terima kasih sudah di respond melakui dm",0,negative
47,tetehnyajisung,@FirstMediaCares Kak tolong cek dm lagi,0,negative
48,tetehnyajisung,@FirstMediaCares Ya sudah di balas. Cek dm ya kak,0,negative
49,tetehnyajisung,@FirstMediaCares Gimana cara dm nya kalo first media ga open dm? https://t.co/n4JMyu6Vm9,0,positive
